reviewId,at,score,version,userName,title,content,thumbsUpCount
d24548ba-0e62-44b5-a3b7-6e7900d351d3,2025-11-12T14:10:59+00:00,4,406.0.0.58.159,ANGELIC,406.0.0.58.159,Please bring back the old Instagram design. I didn't like the messages being at the bottom. We didn't like it. Bring back the previous design; it was much better.,0
aa5abb84-8584-471a-887f-d581d55ce3c2,2025-11-12T14:08:09+00:00,2,405.1.0.57.77,__ CherryTeaLeaves __,405.1.0.57.77,"Instagram is so focused on ""quality of life"" updates that actually make the app worse and trying to become the new tiktok that they've lost sight of their goals and alienated alot of their userbase",0
4fd8afd1-0c78-47fb-a8c6-0db1abec2016,2025-11-12T14:07:01+00:00,5,405.1.0.57.77,Ishak Kureshi,405.1.0.57.77,best app,0
ce84d362-0522-4221-ad8c-7dd6d4fa0193,2025-11-12T14:04:56+00:00,5,,Shiva Dwivedi,,good,0
192690d7-724e-45d2-acfa-dfa15f2b956c,2025-11-12T14:03:55+00:00,1,406.0.0.58.159,Noel Duggan,406.0.0.58.159,"I KEEP HAVING TO ""UNINSTALL"" INSTAGRAM, THEN ""RE- INSTALL"" INSTAGRAM.... I DON'T HAVE A ""+"" SIGN ON MY CHANNEL, SO I CAN'T UPLOAD VIDEOS ???",0
acd39724-f46d-4060-830d-1b8c87648df9,2025-11-12T14:01:39+00:00,5,,Jeshel Estrao,,nice edit,0
fb04e2db-4660-4556-8345-b278d0f6d7e2,2025-11-12T14:00:28+00:00,5,405.1.0.57.77,Best gamer,405.1.0.57.77,Best !!!!!!,0
09340b9c-da52-4eb6-b1ab-d1d95e3187c7,2025-11-12T13:57:46+00:00,1,,Jennifer Sansone,,I have had bad things happen to me by a woman named Emily Leatherman is love she's reposting my private pics making videos about John Cusack when she's a stalker and making videos using my name and her account was removed but given back to her and she's doing the same things again after reporting her you do nothing to her say it doesn't go against community standards of I could give it money a star I would y'all are letting a serial stalker continue stalkish behavior,0
9a44b456-6f79-4946-996c-6cbf390bb141,2025-11-12T13:56:34+00:00,1,405.1.0.57.77,Natalie Hannan,405.1.0.57.77,wont let me uninstall,0
c3341e8d-3ea3-4fc5-9f06-c61ffc89f37f,2025-11-12T13:54:56+00:00,5,405.1.0.57.77,Nancy,405.1.0.57.77,I enjoy the creativity.,0
27563471-dc87-448e-bdcd-4c0d525df573,2025-11-12T13:53:44+00:00,4,,Malik Divine,,see i love your app soo much,0
de85fe5c-7b9b-45db-8c3b-9a4910b4128b,2025-11-12T13:52:23+00:00,1,406.0.0.58.159,Ethan,406.0.0.58.159,"MY ACCOUNTS WERE WRONGFULLY SUSPENDED WITH NO WAY FOR ME TO CONTACT INSTAGRAM OR SEE PROOF WHAT I DID WRONG. I was talking to my friends as usual for the final high school maths exam that is now tomorrow, when my account was randomly suspended, saying that my account or activity on it doesnt follow the community standards on child sexual exploitation, abuse, and nudity, which makes zero sense as I am a regular 17 year old watching sports reels and talking to my friends, doing nothing malicious.",0
0445ccf5-25a6-4944-ae1f-d9696c8471ca,2025-11-12T13:51:43+00:00,5,406.0.0.58.159,مصطفی جابرزاده,406.0.0.58.159,bountiful,0
fa467b0d-1dc7-4515-98f7-af601d7b5a99,2025-11-12T13:51:07+00:00,5,406.0.0.58.159,Rassil Nazik,406.0.0.58.159,it's just good like 10/10,0
27119ea0-4c5a-47ed-8652-f3e9cb2b1726,2025-11-12T13:48:19+00:00,5,406.0.0.58.159,Joyce Muthoni,406.0.0.58.159,I can say it's good but always I don't have likes.but I give it 5stars .it's actually amaizing .no much dramas like tiktok,0
b7444686-e19b-4fff-bc83-5a2597d53db4,2025-11-12T13:46:44+00:00,4,406.0.0.58.159,Danny Stevens,406.0.0.58.159,very good,0
6209865f-c48f-44bb-8e01-1df9d4a64e7d,2025-11-12T13:45:21+00:00,5,391.0.0.42.82,SKA NTY (SKAN_TY),391.0.0.42.82,Amazing works well,0
5e52a9df-1b6d-4034-bdc4-df0dabf5ec6a,2025-11-12T13:44:30+00:00,5,406.0.0.58.159,Vvishav Kumar,406.0.0.58.159,😀,0
f511c664-90ec-425d-8b90-1f33b1bf58f1,2025-11-12T13:43:23+00:00,5,405.1.0.57.77,Sadiqa Kashan,405.1.0.57.77,Good good,0
4d03c724-0586-4d3d-bc15-1a8302ddcae4,2025-11-12T13:42:12+00:00,5,406.0.0.58.159,Yassine Errayssi,406.0.0.58.159,❤️❤️❤️,0
2fa91fef-de69-43be-bc1b-53b37c458a47,2025-11-12T13:39:12+00:00,1,406.0.0.58.159,Jason Manzanares,406.0.0.58.159,"This app shut my whole old profile down linked to my Facebook several months ago. Destroying thousands of photos, videos, and memories accusing me of being a bot. In turn, it shuts down my threads profile with the same photos, videos, and memories because I called out a USDT/USDC/Bitcoin/crypto scamming network with hundreds of pages I provided them. They didn't help me. They took their side. I mail all the info off to the FBI. I'm back. I'll do the same thing again if they're there still!",0
fc04b7aa-cf7a-4f34-a65a-661192aed3d7,2025-11-12T13:38:37+00:00,1,406.0.0.58.159,Zahra Rahimi,406.0.0.58.159,bruhhh what is this new update I don't like it at all.,0
